Question,G-a/c: Please rate how much you agree:  [The tasks felt more and more tedious over the course of the experiment.  ],G-a/c: Please rate how much you agree:  [The tasks became more challenging over the course of the experiment.],G-a/c: Please rate how much you agree:  [I became more and more exhausted during the experiment. ],G-a/c: Please rate how much you agree:  [A robot collaboration is beneficial/needed in such tasks. ],G-a/c: Please rate how much you agree:  [IT became harder to focus over the course of the experiment. ],G-d/e: Please rate how much you agree:  [The robot was able to adapt to my preferences over the course of the experiment. ],G-d/e: Please rate how much you agree:  [I would work with such a robot on theses kind of tasks in a working environment. ],G-d/e: Please rate how much you agree:  [My interest in collaborating with the robot faded away. (bacame less and less)],G-d/e: Please rate how much you agree:  [I liked collaborating with the robot],G-d/e: Please rate how much you agree:  [I became more comfortable interacting with the robot over the course of the experiment. ]
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-a/c: Please rate how much you agree:  [The tasks became more challenging over the course of the experiment.],,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,5,,,,,,,,,
,5,,,,,,,,,
,5,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-a/c: Please rate how much you agree:  [I became more and more exhausted during the experiment. ],,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,2,,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-a/c: Please rate how much you agree:  [IT became harder to focus over the course of the experiment. ],,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,2,,,,,,,,,
,4,,,,,,,,,
,3,,,,,,,,,
,3,,,,,,,,,
,3,,,,,,,,,
,5,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-d/e: Please rate how much you agree:  [The robot was able to adapt to my preferences over the course of the experiment. ],,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,2,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,3,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-d/e: Please rate how much you agree:  [I would work with such a robot on theses kind of tasks in a working environment. ],,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,3,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-d/e: Please rate how much you agree:  [My interest in collaborating with the robot faded away. (bacame less and less)],,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,3,,,,,,,,,
,3,,,,,,,,,
,1,,,,,,,,,
,2,,,,,,,,,
,1,,,,,,,,,
,3,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-d/e: Please rate how much you agree:  [I liked collaborating with the robot],,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,5,,,,,,,,,
,3,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,G-d/e: Please rate how much you agree:  [I became more comfortable interacting with the robot over the course of the experiment. ],,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,3,,,,,,,,,
