task_id,total_disc_reward,cumulative_reward,moving_avg_reward,overall_est_accur,warnings_received,cumulative_warnings,moving_avg_warnings,robot_model_ID
1,-2.69984,-2.69984,-2.69984,30.0,0,0.0,0.0,6
2,5.88,3.18016,1.59008,100.0,0,0.0,0.0,0
3,5.31505,8.49521,2.8317366666666666,50.0,0,0.0,0.0,0
4,4.68675,13.18196,3.29549,80.0,0,0.0,0.0,0
5,1.62886,14.81082,2.962164,33.33333333333333,1,1.0,0.2,0
6,5.88,20.69082,3.44847,100.0,0,1.0,0.16666666666666666,3
7,5.42352,26.11434,3.7306199999999996,42.857142857142854,0,1.0,0.14285714285714285,3
8,1.50586,27.620199999999997,3.4525249999999996,22.22222222222222,1,2.0,0.25,12
9,-0.215878,27.404321999999997,3.0449246666666663,33.33333333333333,2,4.0,0.4444444444444444,3
10,5.20875,32.613071999999995,3.2613071999999996,33.33333333333333,0,4.0,0.4,12
11,5.10458,37.717651999999994,3.428877454545454,30.0,0,4.0,0.36363636363636365,12
12,5.88,43.597652,3.6331376666666664,100.0,0,4.0,0.3333333333333333,12
13,4.28639,47.884041999999994,3.683387846153846,66.66666666666666,0,4.0,0.3076923076923077,12
14,2.29806,50.18210199999999,3.5844358571428567,54.54545454545454,1,5.0,0.35714285714285715,12
15,-2.60438,47.577721999999994,3.171848133333333,37.5,0,5.0,0.3333333333333333,2
16,4.30483,51.882552,3.2426595,37.5,0,5.0,0.3125,2
17,3.46994,55.352492,3.2560289411764707,50.0,2,7.0,0.4117647058823529,2
18,4.41113,59.763622,3.320201222222222,37.5,1,8.0,0.4444444444444444,2
19,5.42352,65.187142,3.4309022105263156,28.57142857142857,0,8.0,0.42105263157894735,2
20,5.31505,70.502192,3.5251095999999995,37.5,0,8.0,0.4,2
21,5.7624,76.264592,3.631647238095238,100.0,0,8.0,0.38095238095238093,2
22,4.46312,80.727712,3.6694414545454546,66.66666666666666,0,8.0,0.36363636363636365,2
23,5.42352,86.151232,3.7457057391304347,42.857142857142854,0,8.0,0.34782608695652173,3
24,5.20875,91.35998199999999,3.8066659166666663,22.22222222222222,0,8.0,0.3333333333333333,3
25,5.42352,96.78350199999998,3.8713400799999995,16.666666666666664,0,8.0,0.32,5
26,5.42352,102.20702199999998,3.931039307692307,28.57142857142857,0,8.0,0.3076923076923077,5
27,5.88,108.08702199999998,4.003223037037036,100.0,0,8.0,0.2962962962962963,5
28,5.88,113.96702199999997,4.0702507857142844,100.0,0,8.0,0.2857142857142857,5
29,5.88,119.84702199999997,4.132655931034481,100.0,0,8.0,0.27586206896551724,5
30,5.31505,125.16207199999997,4.1720690666666655,14.285714285714285,0,8.0,0.26666666666666666,5
31,5.42352,130.58559199999996,4.212438451612902,42.857142857142854,0,8.0,0.25806451612903225,5
32,5.88,136.46559199999996,4.264549749999999,100.0,0,8.0,0.25,5
33,5.88,142.34559199999995,4.313502787878787,100.0,0,8.0,0.24242424242424243,5
34,-0.167156,142.17843599999995,4.181718705882352,28.57142857142857,2,10.0,0.29411764705882354,5
35,4.24835,146.42678599999994,4.183622457142856,44.44444444444444,0,10.0,0.2857142857142857,5
36,4.50116,150.92794599999993,4.192442944444442,33.33333333333333,0,10.0,0.2777777777777778,5
37,5.88,156.80794599999993,4.238052594594593,100.0,0,10.0,0.2702702702702703,5
38,4.68675,161.49469599999992,4.249860421052629,50.0,0,10.0,0.2631578947368421,5
39,5.88,167.37469599999991,4.29165887179487,100.0,0,10.0,0.2564102564102564,5
40,5.88,173.2546959999999,4.331367399999998,100.0,0,10.0,0.25,5
41,5.88,179.1346959999999,4.369138926829266,100.0,0,10.0,0.24390243902439024,5
42,-3.40516,175.7295359999999,4.184036571428569,20.0,0,10.0,0.23809523809523808,5
43,5.20875,180.93828599999992,4.2078671162790675,37.5,0,10.0,0.23255813953488372,5
44,5.53421,186.47249599999992,4.238011272727271,40.0,0,10.0,0.22727272727272727,5
45,2.94,189.41249599999992,4.209166577777776,66.66666666666666,0,10.0,0.2222222222222222,5
46,5.31505,194.72754599999993,4.233207521739129,42.857142857142854,0,10.0,0.21739130434782608,9
47,5.88,200.60754599999993,4.268245659574466,100.0,0,10.0,0.2127659574468085,9
48,5.10458,205.71212599999993,4.285669291666665,11.11111111111111,0,10.0,0.20833333333333334,9
49,-0.163813,205.54831299999992,4.194863530612244,50.0,2,12.0,0.24489795918367346,5
50,5.7624,211.31071299999994,4.226214259999999,100.0,0,12.0,0.24,5
51,5.88,217.19071299999993,4.258641431372547,100.0,0,12.0,0.23529411764705882,5
52,5.88,223.07071299999993,4.289821403846153,100.0,0,12.0,0.23076923076923078,5
53,5.7624,228.83311299999994,4.317605905660376,75.0,0,12.0,0.22641509433962265,5
54,5.53421,234.36732299999994,4.34013561111111,66.66666666666666,0,12.0,0.2222222222222222,5
55,5.88,240.24732299999994,4.368133145454545,100.0,0,12.0,0.21818181818181817,9
56,5.88,246.12732299999993,4.395130767857141,100.0,0,12.0,0.21428571428571427,9
57,5.88,252.00732299999993,4.421181105263156,100.0,0,12.0,0.21052631578947367,9
58,5.7624,257.76972299999994,4.444305568965516,75.0,0,12.0,0.20689655172413793,9
59,5.88,263.64972299999994,4.468639372881355,100.0,0,12.0,0.2033898305084746,9
60,5.88,269.52972299999993,4.492162049999999,100.0,0,12.0,0.2,9
61,5.88,275.40972299999993,4.514913491803277,100.0,0,12.0,0.19672131147540983,9
62,5.7624,281.17212299999994,4.535034241935483,75.0,0,12.0,0.1935483870967742,9
63,5.88,287.05212299999994,4.556382904761904,100.0,0,12.0,0.19047619047619047,9
64,5.7624,292.81452299999995,4.575226921874999,100.0,0,12.0,0.1875,9
65,5.88,298.69452299999995,4.595300353846153,100.0,0,12.0,0.18461538461538463,5
66,5.88,304.57452299999994,4.614765499999999,100.0,0,12.0,0.18181818181818182,9
67,5.88,310.45452299999994,4.633649597014925,100.0,0,12.0,0.1791044776119403,9
68,5.7624,316.21692299999995,4.650248867647058,75.0,0,12.0,0.17647058823529413,9
69,5.88,322.09692299999995,4.6680713478260865,66.66666666666666,0,12.0,0.17391304347826086,9
70,5.31505,327.41197299999993,4.677313899999999,25.0,0,12.0,0.17142857142857143,9
71,5.88,333.2919729999999,4.69425314084507,100.0,0,12.0,0.16901408450704225,5
72,5.7624,339.05437299999994,4.709088513888888,100.0,0,12.0,0.16666666666666666,5
73,5.88,344.93437299999994,4.725128397260273,100.0,0,12.0,0.1643835616438356,5
74,5.7624,350.69677299999995,4.739145581081081,100.0,0,12.0,0.16216216216216217,5
75,5.88,356.57677299999995,4.754356973333333,100.0,0,12.0,0.16,5
76,5.88,362.45677299999994,4.769168065789473,100.0,0,12.0,0.15789473684210525,9
77,5.88,368.33677299999994,4.783594454545454,100.0,0,12.0,0.15584415584415584,9
