rosbagTimestamp,task_id,subtask_id,step_count,who_reports,update_received_time,secs,nsecs,human_model,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,warnings_count_subtask,real_obs_received,real_obs_received_array,obs_with_noise,human_observables,mapped_observation_pomdp,mapped_observation_raw,robot_model,immediate_reward,total_disc_reward,robot_belief,tray_update_received_time,secs,nsecs,subtask_status,who_succeeded_subtask,subtask_duration,failed_subtasks,successful_subtasks,percentage_successful_subtasks,task_status,task_duration,who_succeeded_task,warnings_count_task,successful_tasks_cnt,failed_tasks_cnt,percentage_successful_tasks
1599741183846914305,22,0,0,"""MANAGER""",,1599741183,846782684,'',,0,0,'','','',False,0,'',[],'',[],0,0,"""slow_takeOneReasses_reckless.pomdpx""",'','',[],,0,0,'','',0.0,0,0,0.0,"""START""",0.0,'',0,0,0,0.0
1599741186851697838,22,1,1,"""OBSERVATION""",,1599741186,844680527,'',,0,0,'','','',False,0,"""LA:0 || H.DET:1 || GRASP:0 || SUCCESS:0 || WARN:0 || IDLE:1 || FAIL:0 || SUBTASKST:\","[0, 1, 0, 0, 0, 1, 0, 0]",'',"[True, False, False, False, False, True]",9,35,'','','',[],,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741190262860741,22,1,1,"""ROBOT""",,1599741190,244419454,'',,1599741188,135958342,"""idle""","""HumanDoingOk""","""HumanDoingOk""",True,0,'',[],'',[],0,0,"""slow_takeOneReasses_reckless.pomdpx""","""0.000000""","""0.000000""","[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741190289408731,22,1,2,"""OBSERVATION""",,1599741190,283251766,'',,0,0,'','','',False,0,"""LA:0 || H.DET:1 || GRASP:0 || SUCCESS:0 || WARN:0 || IDLE:1 || FAIL:0 || SUBTASKST:\","[0, 1, 0, 0, 0, 1, 0, 0]",'',"[True, False, False, False, False, True]",9,35,'','','',[],,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741191637327300,22,1,2,"""ROBOT""",,1599741191,621501846,'',,1599741191,601566400,"""planning for grasping""","""MayBeTired""","""HumanDoingOk""",False,0,'',[],'',[],0,0,"""slow_takeOneReasses_reckless.pomdpx""","""0.000000""","""0.000000""","[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741192848042572,22,1,3,"""OBSERVATION""",,1599741192,840920332,'',,0,0,'','','',False,0,"""LA:0 || H.DET:1 || GRASP:1 || SUCCESS:0 || WARN:0 || IDLE:0 || FAIL:0 || SUBTASKST:\","[0, 1, 1, 0, 0, 0, 0, 0]",'',"[True, False, True, False, False, False]",4,7,'','','',[],,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741194204221471,22,1,3,"""ROBOT""",,1599741194,187952272,'',,1599741194,172421630,"""idle""","""HumanDoingOk""","""MayBeTired""",False,0,'',[],'',[],0,0,"""slow_takeOneReasses_reckless.pomdpx""","""0.000000""","""0.000000""","[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741194336029868,22,1,4,"""OBSERVATION""",,1599741194,328833530,'',,0,0,'','','',False,0,"""LA:0 || H.DET:1 || GRASP:0 || SUCCESS:0 || WARN:1 || IDLE:0 || FAIL:0 || SUBTASKST:\","[0, 1, 0, 0, 1, 0, 0, 0]",'',"[True, False, False, False, True, False]",6,19,'','','',[],,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741195711293577,22,1,4,"""ROBOT""",,1599741195,696930915,'',,1599741195,681433259,"""planning for grasping""","""MayBeTired""","""HumanDoingOk""",False,0,'',[],'',[],0,0,"""slow_takeOneReasses_reckless.pomdpx""","""0.000000""","""0.000000""","[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
1599741196393725947,22,1,5,"""OBSERVATION""",,1599741196,388009927,'',,0,0,'','','',False,0,"""LA:0 || H.DET:1 || GRASP:1 || SUCCESS:0 || WARN:0 || IDLE:0 || FAIL:0 || SUBTASKST:\","[0, 1, 1, 0, 0, 0, 0, 0]",'',"[True, False, True, False, False, False]",4,7,'','','',[],,0,0,'','',0.0,0,0,0.0,'',0.0,'',0,0,0,0.0
