rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_expertise,human_mood,human_trust,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,real_obs_received,obs_with_noise,task_status,who_succeeded,immediate_reward,total_disc_reward
1.50721417771313E+018,1,0,MANAGER,,1507214177,712829243,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721418648882E+018,1,1,SENSORS,,1507214186,488620567,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721421477513E+018,2,0,MANAGER,,1507214214,774731697,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721422448841E+018,2,1,SENSORS,,1507214224,488220818,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.5072142411343E+018,3,0,MANAGER,,1507214241,134113552,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721425049072E+018,3,1,SENSORS,,1507214250,490569326,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721426507042E+018,4,0,MANAGER,,1507214265,69580207,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721427348926E+018,4,1,SENSORS,,1507214273,489121313,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721428761851E+018,5,0,MANAGER,,1507214287,618213184,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721429748892E+018,5,1,SENSORS,,1507214297,488791761,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721431147961E+018,6,0,MANAGER,,1507214311,479075676,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721432149009E+018,6,1,SENSORS,,1507214321,489903422,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721433558265E+018,7,0,MANAGER,,1507214335,581816180,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721434549249E+018,7,1,SENSORS,,1507214345,492339262,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721436086304E+018,8,0,MANAGER,,1507214360,862823536,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721437949387E+018,8,2,SENSORS,,1507214379,493687852,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721439804421E+018,9,0,MANAGER,,1507214398,43703297,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721441548924E+018,9,2,SENSORS,,1507214415,489035301,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50721443510064E+018,10,0,MANAGER,,1507214435,100465913,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50721445248933E+018,10,2,SENSORS,,1507214452,489195464,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
