rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_expertise,human_mood,human_trust,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,real_obs_received,obs_with_noise,task_status,who_succeeded,immediate_reward,total_disc_reward
1.50721417875629E+018,1,0,HUMAN,,1507214178,755139087,beginner,stubborn,YES,,1507214178,568788926,idle,TaskHuman,TaskHuman,True,'','','','','',''
1.50721418913887E+018,1,1,HUMAN,,1507214189,137413338,beginner,stubborn,YES,,1507214181,486661736,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50721419450716E+018,1,2,HUMAN,,1507214194,505250918,beginner,stubborn,YES,,1507214191,397178674,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50721421589779E+018,2,0,HUMAN,,1507214215,896732525,beginner,stubborn,YES,,1507214215,651742167,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50721422733012E+018,2,1,HUMAN,,1507214227,328854110,beginner,stubborn,YES,,1507214219,682086769,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50721423161634E+018,2,2,HUMAN,,1507214231,615098984,beginner,stubborn,YES,,1507214229,271666822,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50721424222808E+018,3,0,HUMAN,,1507214242,226482883,beginner,stubborn,YES,,1507214242,17455669,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50721425326282E+018,3,1,HUMAN,,1507214253,261201799,beginner,stubborn,YES,,1507214245,947280036,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50721425871336E+018,3,2,HUMAN,,1507214258,711957063,beginner,stubborn,YES,,1507214256,316639207,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50721426619776E+018,4,0,HUMAN,,1507214266,196610999,beginner,stubborn,YES,,1507214265,952834081,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50721427601261E+018,4,1,HUMAN,,1507214276,11204995,beginner,stubborn,YES,,1507214268,727446943,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50721427998558E+018,4,2,HUMAN,,1507214279,983354487,beginner,stubborn,YES,,1507214278,11109313,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50721428860586E+018,5,0,HUMAN,,1507214288,604906083,beginner,stubborn,YES,,1507214288,488866033,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
